OTU ID	Type
2614	TcVI
2615	TcI
2616	TcI
2617	TcI
2618	TcIV
2619	TcI
2620	TcI
2622	TcVI
2623	TcIV
2624	TcI
2625	TcIV
2626	TcIV
2627	TcIII
2629	TcI
2630	TcI
2632	TcIV
2633	TcI
2635	TcIII
2636	TcIII
2638	TcIV
2639	TcI
2643	TcIV
2644	TcI
2645	TcIII
2646	TcIV
2647	TcI
2648	TcI
2649	TcI
2651	TcIV
2652	TcI
2653	TcI
2654	TcIV
2655	TcI
2656	TcI
2657	TcI
2658	TcI
2660	TcI
2661	TcVI
2666	TcIV
2668	TcI
2669	TcIV
2670	TcI
2671	TcI
2672	TcI
2673	TcI
2674	TcIV
2675	TcIV
2677	TcIV
2679	TcI
2680	TcIV
2681	TcI
2682	TcI
2683	TcII
2684	TcI
2685	TcII
2686	TcII
2687	TcII
2688	TcI
2689	TcI
2691	TcI
2692	TcI
2694	TcI
2695	TcI
2697	TcII
2698	TcI
2699	TcIV
2700	TcI
2701	TcI
2703	TcIII
2705	TcI
2707	TcIV
2709	TcI
2710	TcI
2711	TcI
2712	TcI
2714	TcI
2716	TcIV
2717	TcIV
2718	TcI
2720	TcIV
2722	TcI
2723	TcIV
2724	TcIV
2725	TcI
2726	TcIV
2727	TcIV
2728	TcIII
2729	TcI
2731	TcIV
2732	TcI
2733	TcIII
2734	TcI
2736	TcI
2738	TcI
2739	TcI
2740	TcI
2742	TcIII
2746	TcI
2747	TcI
2748	TcI
2749	TcIV
2750	TcIV
2751	TcI
2752	TcI
2755	TcI
2756	TcIV
2757	TcII
2759	TcIV
2760	TcI
2763	TcI
2764	TcI
2765	TcI
2766	TcIV
2767	TcIII
2768	TcI
2769	TcI
2772	TcI
2774	TcI
2775	TcII
2776	TcI
2777	TcII
2778	TcII
2780	TcI
2781	TcI
2782	TcVI
2783	TcI
2784	TcI
2785	TcI
2786	TcI
2788	TcI
2790	TcIV
2791	TcI
2792	TcIII
2793	TcI
2794	TcI
2796	TcI
2797	TcIV
2798	TcIV
2799	TcI
2800	TcI
2801	TcIV
2803	TcI
2806	TcIII
2807	TcIII
2808	TcI
2810	TcI
2811	TcII
2812	TcIII
2813	TcI
2814	TcI
2816	TcIII
2817	TcI
2818	TcI
2819	TcI
2821	TcIV
2823	TcVI
2826	TcI
2827	TcI
2829	TcIV
2830	TcV
2831	TcV
2833	TcI
2834	TcIV
2835	TcI
2836	TcI
2837	TcI
2838	TcI
2839	TcI
2840	TcI
2841	TcIV
2842	TcIV
2844	TcI
2845	TcI
2847	TcIV
2848	TcI
2849	TcI
2850	TcIV
2853	TcII
2854	TcIV
2855	TcIV
2856	TcIV
2857	TcI
2858	TcIV
2859	TcVI
2861	TcI
2863	TcIV
2865	TcIV
2867	TcV
2868	TcI
2870	TcIV
2871	TcIV
2872	TcI
2873	TcIII
2876	TcI
2878	TcIV
2881	TcI
2882	TcIII
2885	TcIII
2887	TcI
2888	TcI
2889	TcI
2890	TcI
2891	TcIV
2892	TcI
2893	TcI
2894	TcVI
2896	TcII
2900	TcIII
2901	TcII
2902	TcIV
2903	TcII
2905	TcI
2906	TcI
2908	TcI
2909	TcIII
2910	TcI
2911	TcIII
2912	TcI
2913	TcI
2914	TcI
2915	TcI
2916	TcIII
2920	TcIV
2921	TcI
2922	TcI
2923	TcII
2924	TcII
2925	TcII
2926	TcI
2928	TcIV
2930	TcIV
2931	TcIV
2932	TcI
2933	TcVI
2934	TcVI
2937	TcIV
2938	TcI
2939	TcII
2940	TcI
2941	TcI
2942	TcIV
2943	TcI
2944	TcIV
2946	TcI
2947	TcI
2949	TcI
2951	TcI
2952	TcI
2953	TcI
2954	TcII
2955	TcIV
2956	TcI
2957	TcII
2958	TcII
2959	TcIII
2961	TcI
2963	TcIV
2965	TcI
2967	TcI
2968	TcI
2969	TcI
2970	TcI
2971	TcV
2972	TcIII
2973	TcI
2974	TcI
2975	TcI
2976	TcI
2977	TcI
2978	TcI
2979	TcI
2980	TcI
2981	TcI
2982	TcIV
2983	TcIII
2984	TcIV
2985	TcIV
2986	TcI
2987	TcIV
2988	TcVI
2989	TcI
2991	TcI
2992	TcI
2994	TcV
2995	TcI
2996	TcIV
2997	TcII
2999	TcIV
3000	TcIV
3001	TcII
3003	TcV
3004	TcI
3007	TcI
3008	TcI
3009	TcI
3010	TcI
3011	TcI
3013	TcIV
3014	TcI
3015	TcI
3016	TcII
3018	TcI
3020	TcI
3021	TcI
3022	TcI
3024	TcII
3025	TcI
3026	TcIV
3027	TcII
3029	TcIV
3030	TcIV
3033	TcIII
3034	TcVI
3036	TcI
3037	TcI
3039	TcI
3040	TcI
3041	TcIV
3042	TcIV
3043	TcIV
3044	TcI
3045	TcI
3046	TcI
3047	TcII
3048	TcI
3049	TcIII
3050	TcI
3051	TcI
3052	TcI
3053	TcIV
3054	TcI
3055	TcI
3056	TcIV
3058	TcI
3059	TcIII
3060	TcI
3062	TcI
3064	TcI
3065	TcVI
3066	TcVI
3068	TcI
3070	TcIII
3071	TcIII
3072	TcIV
3073	TcIV
3074	TcI
3076	TcIV
3078	TcII
3079	TcI
3082	TcI
3083	TcIV
3084	TcI
3085	TcI
3086	TcVI
3087	TcIV
3090	TcI
3091	TcI
3092	TcII
3093	TcI
3094	TcI
3095	TcII
3096	TcIV
3098	TcI
3100	TcI
3101	TcI
3102	TcI
3106	TcIV
3107	TcI
3109	TcI
3111	TcIV
3112	TcI
3113	TcI
3114	TcII
3115	TcI
3116	TcI
3118	TcI
3120	TcI
3121	TcI
3122	TcIV
3123	TcI
3124	TcI
3125	TcVI
3127	TcI
3128	TcV
3129	TcI
3130	TcII
3131	TcVI
3132	TcI
3133	TcI
3135	TcIII
3137	TcI
3139	TcI
3140	TcIV
3141	TcI
3142	TcIV
3144	TcI
3145	TcI
3146	TcI
3147	TcI
3148	TcIII
3149	TcIV
3150	TcIV
3151	TcI
3152	TcIII
3153	TcI
3154	TcII
3155	TcI
3156	TcI
3157	TcI
3158	TcI
3159	TcI
3160	TcI
3161	TcI
3163	TcI
3164	TcVI
3166	TcIII
3167	TcIV
3168	TcI
3170	TcI
3173	TcI
3174	TcIV
3179	TcI
3180	TcIV
3184	TcI
3185	TcIII
3189	TcII
3190	TcIII
3191	TcIII
3192	TcVI
3193	TcIV
3194	TcI
3195	TcI
3196	TcI
3197	TcI
3198	TcIII
3200	TcIII
3201	TcI
3202	TcI
3203	TcIV
3204	TcIII
3205	TcIV
3206	TcI
3208	TcVI
3209	TcI
3210	TcI
3211	TcII
3213	TcIV
3215	TcI
3216	TcI
3217	TcIV
3218	TcI
3219	TcI
3220	TcIII
3222	TcIII
3223	TcIV
3224	TcIII
3225	TcI
3226	TcI
3230	TcI
3231	TcVI
3232	TcI
3233	TcI
3234	TcI
3235	TcI
3236	TcI
3237	TcIV
3238	TcIII
3239	TcI
3240	TcIV
3241	TcI
3242	TcI
3243	TcI
3245	TcIV
3246	TcI
3248	TcI
3249	TcI
3250	TcIV
3251	TcI
3252	TcI
3254	TcI
3255	TcIV
3256	TcI
3257	TcIV
3259	TcI
3261	TcI
3262	TcIV
3263	TcIV
3264	TcVI
3265	TcI
3266	TcI
3269	TcIII
3270	TcI
3271	TcI
3272	TcI
3273	TcIII
3274	TcIII
3275	TcI
3276	TcIII
3277	TcII
3279	TcIII
3283	TcVI
3284	TcIII
3287	TcVI
3288	TcIV
3291	TcV
3295	TcI
3297	TcVI
3298	TcI
3300	TcIV
3301	TcI
3302	TcI
3305	TcI
3307	TcI
3308	TcIII
3310	TcIII
3311	TcI
3312	TcI
3314	TcIII
3315	TcI
3316	TcII
3317	TcI
3318	TcI
3320	TcII
3321	TcI
3322	TcI
3323	TcI
3325	TcI
3326	TcI
3327	TcI
3329	TcI
3330	TcI
3331	TcIV
3332	TcI
3333	TcII
3334	TcI
3335	TcIV
3336	TcIII
3337	TcIV
3338	TcVI
3340	TcI
3341	TcIV
3344	TcI
3346	TcI
3347	TcI
3348	TcIV
3349	TcI
3350	TcI
3351	TcI
3352	TcI
3353	TcI
3354	TcI
3355	TcIII
3356	TcII
3357	TcI
3360	TcI
3361	TcIV
3362	TcI
3365	TcI
3366	TcIV
3367	TcI
3369	TcI
3370	TcI
3372	TcI
3373	TcIII
3374	TcI
3375	TcI
3376	TcI
3377	TcI
3378	TcVI
3380	TcI
3381	TcI
3382	TcI
3383	TcIV
3384	TcIV
3385	TcI
3386	TcI
3387	TcI
3388	TcIV
3391	TcIV
3392	TcI
3393	TcIV
3394	TcIV
3396	TcI
3398	TcI
3399	TcIV
3400	TcI
3401	TcI
3402	TcIII
3403	TcI
3405	TcIV
3406	TcI
3407	TcIII
3408	TcI
3409	TcI
3410	TcI
3411	TcI
3412	TcI
3413	TcI
3414	TcI
3415	TcI
3416	TcI
3417	TcIV
3418	TcI
3420	TcVI
3421	TcI
3422	TcIV
3423	TcI
3425	TcIV
3426	TcIV
3427	TcI
3429	TcVI
3431	TcIV
3433	TcIV
3434	TcI
3435	TcIII
3438	TcI
3439	TcI
3440	TcIV
3441	TcI
3442	TcI
3443	TcIII
3444	TcI
3446	TcIII
3447	TcIV
3448	TcI
3449	TcI
3450	TcII
3451	TcI
3452	TcI
3454	TcIII
3455	TcIV
3457	TcIV
3458	TcI
3459	TcIV
3460	TcIV
3463	TcIII
3464	TcI
3465	TcI
3466	TcI
3469	TcII
3471	TcIV
3473	TcIV
3474	TcI
3475	TcI
3476	TcI
3477	TcI
3481	TcI
3482	TcII
3483	TcI
3485	TcI
3486	TcI
3487	TcI
3488	TcII
3489	TcI
3490	TcI
3491	TcI
3492	TcIV
3493	TcIV
3494	TcI
3495	TcI
3496	TcI
3498	TcII
3499	TcII
3500	TcI
3501	TcII
3503	TcI
3504	TcI
3505	TcI
3506	TcIII
3507	TcIV
3509	TcI
3511	TcI
3512	TcI
3513	TcI
3514	TcIV
3516	TcIV
3517	TcI
3518	TcIV
3519	TcIV
3520	TcI
3521	TcIII
3522	TcIV
3523	TcIV
3524	TcIV
3525	TcI
3526	TcI
3527	TcI
3528	TcIII
3530	TcI
3531	TcII
3532	TcIV
3533	TcI
3534	TcI
3535	TcII
3536	TcI
3538	TcI
3539	TcIV
3540	TcI
3543	TcIV
3545	TcI
3546	TcI
3547	TcI
3548	TcI
3549	TcI
3550	TcIV
3551	TcIV
3552	TcVI
3553	TcI
3554	TcV
3555	TcI
3558	TcI
3559	TcI
3560	TcVI
3561	TcI
3563	TcIII
3569	TcIV
3570	TcI
3571	TcII
3572	TcIII
3573	TcI
3574	TcII
3575	TcIV
3577	TcIV
3578	TcII
3579	TcI
3580	TcIV
3581	TcI
3582	TcI
3583	TcIII
3584	TcIV
3585	TcIII
3586	TcI
3587	TcI
3588	TcII
3590	TcI
3591	TcIII
3592	TcI
3593	TcIII
3594	TcI
3595	TcIV
3596	TcI
3597	TcI
3598	TcII
3599	TcIV
3600	TcIV
3601	TcIV
3602	TcI
3603	TcIV
3608	TcI
3611	TcI
3613	TcI
3615	TcVI
3616	TcI
3617	TcI
3618	TcIV
3620	TcIV
3622	TcI
3623	TcI
3624	TcI
3625	TcI
3626	TcI
3627	TcI
3628	TcIV
3629	TcI
3631	TcI
3632	TcIV
3634	TcIII
3635	TcIV
3636	TcII
3637	TcI
3638	TcIV
3639	TcI
3641	TcIV
3643	TcI
3645	TcI
3646	TcI
3648	TcIV
3649	TcI
3650	TcIV
3652	TcI
3653	TcI
3654	TcI
3655	TcIV
3656	TcI
3657	TcI
3658	TcI
3659	TcI
3660	TcI
3661	TcVI
3662	TcIV
3664	TcVI
3665	TcIII
3666	TcII
3667	TcI
3668	TcIV
3669	TcI
3670	TcI
3672	TcI
3676	TcI
3677	TcII
3679	TcI
3681	TcIII
3682	TcI
3683	TcI
3684	TcVI
3685	TcI
3687	TcI
3688	TcI
3692	TcI
3693	TcIV
3694	TcIV
3695	TcI
3696	TcI
3697	TcIV
3698	TcI
3700	TcIII
3703	TcI
3705	TcVI
3707	TcIII
3709	TcI
3710	TcI
3711	TcI
3712	TcIV
3713	TcI
3714	TcI
3715	TcVI
3718	TcII
3720	TcII
3721	TcII
3722	TcI
3723	TcII
3724	TcI
3725	TcII
3726	TcII
3727	TcII
3728	TcI
3729	TcII
3730	TcIV
3731	TcIV
3734	TcI
3735	TcI
3736	TcIV
3738	TcIV
3739	TcIV
3740	TcI
3741	TcIV
3742	TcI
3743	TcIII
3744	TcI
3745	TcIII
3747	TcI
3749	TcII
3750	TcI
3751	TcIV
3753	TcIV
3754	TcI
3755	TcIV
3756	TcI
3757	TcIV
3758	TcIV
3759	TcIV
3760	TcIII
3761	TcI
3763	TcIV
3764	TcIII
3765	TcI
3766	TcI
3767	TcI
3768	TcI
3769	TcI
3770	TcI
3771	TcI
3772	TcI
3773	TcIII
3774	TcIV
3775	TcI
3776	TcIII
3777	TcIII
3779	TcI
3780	TcIII
3782	TcI
3783	TcI
3784	TcIV
3785	TcI
3786	TcIV
3788	TcIII
3789	TcIV
3791	TcI
3793	TcI
3794	TcIV
3795	TcIV
3796	TcI
3797	TcII
3798	TcI
3802	TcI
3803	TcIV
3804	TcI
3806	TcI
3807	TcI
3808	TcIV
3809	TcIV
3810	TcIV
3812	TcIII
3813	TcIII
3815	TcI
3816	TcI
3817	TcI
3818	TcI
3820	TcI
3821	TcI
3822	TcI
3823	TcI
3824	TcIII
3826	TcI
3827	TcIII
3829	TcI
3830	TcI
3831	TcI
3832	TcI
3833	TcIII
3834	TcII
3835	TcI
3836	TcII
3837	TcI
3842	TcI
3843	TcI
3844	TcI
3845	TcI
3846	TcI
3847	TcIII
3848	TcI
3849	TcII
3850	TcIV
3851	TcI
3852	TcIII
3853	TcIV
3856	TcI
3862	TcI
3863	TcII
3864	TcI
3865	TcII
3866	TcV
3867	TcI
3868	TcI
3870	TcIV
3871	TcIV
3873	TcI
3875	TcI
3876	TcI
3877	TcI
3878	TcI
3879	TcI
3880	TcIV
3881	TcI
3883	TcI
3884	TcVI
3886	TcI
3887	TcIV
3888	TcI
3891	TcV
3894	TcV
3895	TcI
3896	TcI
3898	TcI
3899	TcI
3900	TcI
3901	TcIV
3902	TcI
3903	TcI
3907	TcIV
3908	TcI
3909	TcII
3911	TcIII
3912	TcV
3913	TcI
3916	TcI
3917	TcI
3918	TcI
3919	TcI
3920	TcI
3922	TcI
3923	TcI
3924	TcIV
3925	TcI
3926	TcI
3927	TcI
3929	TcIII
3930	TcI
3934	TcIV
3936	TcI
3937	TcI
3938	TcIV
3939	TcI
3940	TcI
3941	TcIII
3942	TcIV
3943	TcIII
3944	TcI
3945	TcIV
3946	TcI
3948	TcI
3949	TcII
3953	TcIV
3954	TcIV
3955	TcIV
3957	TcIV
3958	TcIV
3959	TcI
3960	TcI
3961	TcII
3962	TcI
3964	TcI
3966	TcII
3967	TcIV
3968	TcIV
3969	TcIV
3970	TcI
3971	TcI
3973	TcI
3976	TcIV
3977	TcIII
3978	TcI
3981	TcI
3984	TcI
3985	TcIV
3986	TcIII
3988	TcI
3989	TcIV
3990	TcIV
3991	TcII
3992	TcIII
3993	TcI
3994	TcIV
3995	TcI
3998	TcIII
3999	TcIII
4002	TcI
4003	TcIV
4005	TcI
4006	TcI
4007	TcI
4009	TcI
4010	TcI
4011	TcIII
4012	TcVI
4013	TcI
4014	TcI
4015	TcI
4016	TcI
4017	TcIV
4018	TcIV
4019	TcI
4020	TcI
4022	TcI
4024	TcI
4025	TcIV
4026	TcIII
4027	TcI
4028	TcIII
4029	TcIII
4030	TcI
4033	TcII
4034	TcII
4036	TcIV
4037	TcI
4038	TcI
4040	TcVI
4041	TcVI
4042	TcIII
4044	TcI
4045	TcI
4046	TcI
4047	TcIV
4048	TcI
4049	TcIII
4050	TcI
4051	TcVI
4052	TcV
4053	TcI
4055	TcI
4057	TcII
4058	TcI
4059	TcIV
4060	TcIV
4061	TcIV
4062	TcIV
4063	TcIV
4065	TcI
4066	TcIII
4068	TcI
4069	TcIV
4070	TcI
4071	TcI
4072	TcII
4073	TcI
4074	TcIV
4075	TcI
4077	TcI
4078	TcIV
4079	TcI
4080	TcI
4082	TcVI
4083	TcIV
4085	TcI
4086	TcIV
4087	TcI
4089	TcI
4090	TcI
4091	TcI
4093	TcIV
4094	TcV
4095	TcIV
4096	TcI
4097	TcIII
4098	TcI
4100	TcI
4102	TcIII
4103	TcI
4104	TcIII
4105	TcIV
4106	TcVI
4108	TcI
4109	TcIII
4110	TcI
4111	TcI
4112	TcIV
4116	TcIII
4118	TcIV
4120	TcI
4121	TcII
4122	TcI
4123	TcI
4125	TcI
4126	TcI
4127	TcVI
4128	TcI
4129	TcI
4131	TcIV
4132	TcI
4133	TcIV
4134	TcVI
4135	TcVI
4136	TcI
4137	TcI
4138	TcI
4139	TcI
4141	TcI
4143	TcIV
4144	TcII
4147	TcI
4148	TcIV
4150	TcI
4151	TcII
4152	TcI
4153	TcIV
4155	TcII
4156	TcII
4157	TcII
4159	TcIII
4160	TcIII
4161	TcIII
4162	TcIII
4163	TcI
4166	TcII
4167	TcI
4168	TcI
4169	TcII
4170	TcI
4171	TcI
4172	TcII
4173	TcI
4174	TcI
4175	TcI
4176	TcII
4178	TcI
4179	TcI
4180	TcI
4181	TcII
4182	TcI
4184	TcII
4185	TcII
4187	TcI
4188	TcI
4189	TcVI
4192	TcII
4193	TcI
4195	TcI
4196	TcIII
4198	TcI
4199	TcIV
4201	TcI
4203	TcII
4204	TcI
4206	TcIV
4207	TcI
4208	TcIII
4210	TcI
4211	TcVI
4212	TcIV
4213	TcI
4214	TcIV
4216	TcI
4217	TcI
4218	TcII
4219	TcIV
4220	TcI
4221	TcI
4223	TcIV
4224	TcIV
4226	TcI
4227	TcI
4228	TcI
4229	TcI
4230	TcI
4231	TcIV
4233	TcI
4234	TcVI
4235	TcIV
4236	TcI
4237	TcI
4238	TcI
4239	TcI
4240	TcIV
4242	TcI
4243	TcIV
4244	TcII
4246	TcI
4247	TcVI
4248	TcIV
4249	TcI
4251	TcI
4253	TcI
4254	TcIII
4255	TcI
4256	TcI
4257	TcIV
4258	TcIV
4260	TcIII
4261	TcI
4262	TcI
4263	TcI
4264	TcI
4265	TcI
4266	TcI
4267	TcI
4268	TcII
4269	TcII
4270	TcIII
4271	TcIV
4272	TcIII
4273	TcI
4274	TcIII
4276	TcIV
4277	TcI
4279	TcI
4280	TcI
4281	TcI
4282	TcI
4284	TcI
4285	TcIV
4287	TcIII
4288	TcI
4289	TcIV
4290	TcII
4292	TcI
4295	TcI
4296	TcIV
4297	TcIV
4298	TcI
4300	TcI
4301	TcI
4304	TcVI
4305	TcI
4306	TcIV
4307	TcII
4308	TcI
4309	TcIV
4310	TcIV
4311	TcIV
4312	TcIV
4313	TcI
4314	TcI
4315	TcI
4317	TcI
4318	TcI
4319	TcI
4320	TcIV
4322	TcIV
4323	TcI
4324	TcI
4325	TcIV
4327	TcI
4328	TcIV
4329	TcI
4330	TcI
4331	TcIV
4332	TcIV
4334	TcI
4335	TcIV
4336	TcI
4339	TcIV
4340	TcI
4341	TcIV
4343	TcII
4344	TcIV
4345	TcI
4346	TcI
4347	TcI
4349	TcI
4350	TcIV
4351	TcII
4353	TcIV
4354	TcIV
4355	TcI
4357	TcI
4359	TcI
4360	TcI
4361	TcIII
4363	TcIV
4366	TcIII
4367	TcV
4368	TcI
4370	TcV
4371	TcII
4372	TcIV
4373	TcII
4375	TcIII
4376	TcI
4377	TcII
4378	TcIV
4379	TcIII
4380	TcI
4381	TcI
4382	TcI
4383	TcI
4384	TcIII
4385	TcI
4386	TcI
4387	TcI
4388	TcI
4390	TcIV
4392	TcII
4393	TcI
4394	TcVI
4397	TcI
4398	TcI
4399	TcI
4400	TcIII
4402	TcIII
4403	TcI
4404	TcI
4405	TcIV
4408	TcI
4409	TcI
4410	TcI
4411	TcI
4412	TcIV
4413	TcI
4414	TcI
4415	TcI
4416	TcI
4419	TcI
4420	TcIV
4421	TcI
4422	TcIII
4424	TcIV
4425	TcI
4426	TcI
4430	TcI
4431	TcIV
4433	TcIV
4434	TcI
4435	TcI
4436	TcII
4438	TcI
4439	TcI
4440	TcI
4442	TcIII
4443	TcIII
4444	TcI
4445	TcI
4446	TcI
4448	TcI
4449	TcIII
4450	TcII
4452	TcI
4453	TcI
4454	TcI
4455	TcIII
4456	TcI
4457	TcIV
4458	TcI
4459	TcI
4461	TcII
4462	TcI
4464	TcIV
4465	TcI
4466	TcV
4467	TcIV
4468	TcI
4469	TcIV
4470	TcI
4471	TcI
4472	TcI
4474	TcI
4475	TcI
4477	TcI
4478	TcI
4479	TcI
4480	TcI
4481	TcI
4482	TcIII
4485	TcI
4486	TcIII
4488	TcIV
4489	TcVI
4491	TcIV
4492	TcI
4493	TcI
4495	TcI
4496	TcI
4497	TcI
4498	TcIV
4499	TcV
4500	TcV
4502	TcI
4503	TcI
4505	TcIV
4506	TcIV
4507	TcIV
4508	TcI
4509	TcII
4510	TcI
4512	TcIII
4513	TcII
4515	TcIV
4516	TcI
4517	TcI
4519	TcI
4520	TcIV
4521	TcI
4522	TcIV
4524	TcIV
4525	TcI
4526	TcI
4528	TcIV
4529	TcVI
4530	TcI
4531	TcI
4532	TcIII
4533	TcI
4535	TcIII
4536	TcIII
4537	TcI
4538	TcI
4541	TcI
4542	TcII
4543	TcI
4544	TcI
4545	TcI
4549	TcI
4550	TcI
4551	TcIV
4552	TcIV
4553	TcI
4556	TcI
4557	TcI
4558	TcI
4559	TcVI
4560	TcI
4562	TcIV
4563	TcII
4564	TcI
4565	TcI
4566	TcIII
4567	TcIV
4568	TcI
4570	TcI
4572	TcI
4573	TcI
4574	TcIII
4575	TcI
4576	TcI
4577	TcI
4578	TcII
4581	TcI
4583	TcI
4584	TcI
4587	TcI
4588	TcI
4589	TcI
4591	TcII
4592	TcIV
4594	TcIV
4595	TcI
4596	TcIV
4597	TcIV
4601	TcIV
4602	TcIII
4603	TcI
4604	TcI
4605	TcIV
4606	TcIV
4607	TcI
4608	TcI
4609	TcI
4610	TcI
4611	TcIV
4613	TcII
4614	TcI
4616	TcI
4617	TcI
4618	TcI
4619	TcIII
4620	TcI
4621	TcI
4622	TcI
4623	TcIII
4624	TcI
4625	TcIV
4626	TcI
4627	TcIII
4629	TcI
4630	TcIV
4632	TcI
4633	TcI
4634	TcIV
4635	TcI
4636	TcIV
4637	TcVI
4638	TcIV
4640	TcIII
4641	TcII
4643	TcIV
4644	TcIII
4645	TcII
4646	TcI
4647	TcI
4648	TcI
4649	TcIV
4650	TcIV
4651	TcVI
4653	TcI
4654	TcIII
4655	TcI
4656	TcI
4657	TcV
4658	TcI
4659	TcI
4660	TcIII
4661	TcI
4662	TcIV
4663	TcIV
4664	TcII
4665	TcII
4666	TcII
4667	TcII
4668	TcI
4671	TcIV
4672	TcIV
4673	TcI
4675	TcII
4676	TcI
4677	TcII
4678	TcIII
4679	TcI
4680	TcIV
4681	TcIV
4682	TcI
4683	TcI
4684	TcI
4689	TcII
4690	TcIV
4691	TcIV
4692	TcIV
4693	TcI
4697	TcI
4698	TcI
4699	TcIII
4701	TcI
4702	TcII
4703	TcI
4704	TcII
4705	TcII
4706	TcI
4707	TcI
4709	TcIV
4710	TcI
4711	TcIV
4712	TcIV
4713	TcI
4714	TcI
4715	TcI
4716	TcIII
4717	TcI
4718	TcI
4719	TcIV
4720	TcI
4721	TcI
4724	TcI
4726	TcI
4727	TcI
4728	TcIII
4729	TcI
4730	TcI
4731	TcIV
4732	TcI
4734	TcI
4735	TcI
4736	TcI
4737	TcI
4738	TcI
4739	TcIII
4740	TcI
4741	TcIV
4742	TcI
4743	TcIV
4744	TcIV
4745	TcI
4746	TcI
4747	TcIII
4748	TcI
4749	TcI
4750	TcI
4753	TcI
4754	TcIV
4755	TcI
4756	TcI
4758	TcI
4760	TcIV
4761	TcI
4762	TcI
4763	TcI
4764	TcI
4767	TcIV
4769	TcIV
4770	TcI
4772	TcIII
4773	TcI
4774	TcI
4775	TcIV
4776	TcIII
4777	TcIV
4778	TcI
4779	TcI
4780	TcI
4781	TcIV
4782	TcI
4783	TcIV
4784	TcI
4785	TcIII
4786	TcIV
4787	TcIV
4791	TcI
4792	TcIV
4793	TcIV
4794	TcIV
4796	TcI
4797	TcIV
4800	TcIV
4801	TcI
4803	TcI
4804	TcII
4805	TcI
4806	TcI
4807	TcIII
4809	TcI
4810	TcIII
4811	TcI
4812	TcI
4813	TcIII
4814	TcIV
4815	TcI
4816	TcI
4817	TcI
4820	TcI
4822	TcII
4824	TcI
4825	TcIV
4826	TcIV
4827	TcIII
4828	TcI
4829	TcIV
4830	TcI
4831	TcI
4833	TcI
4834	TcIV
4835	TcI
4836	TcV
4837	TcI
4838	TcIV
4839	TcIV
4840	TcI
4841	TcIV
4842	TcI
4843	TcI
4844	TcIV
4845	TcI
4847	TcII
4848	TcII
4849	TcIV
4853	TcIV
4855	TcI
4856	TcI
4857	TcI
4858	TcI
4859	TcIV
4860	TcI
4861	TcI
4862	TcIV
4863	TcI
4864	TcI
4865	TcIV
4866	TcIV
4867	TcIV
4868	TcII
4869	TcIV
4870	TcIII
4871	TcI
4872	TcI
4873	TcI
4874	TcIV
4879	TcIV
4881	TcIV
4882	TcII
4883	TcIII
4885	TcIV
4886	TcIV
4887	TcIV
4890	TcI
4891	TcI
4892	TcI
4893	TcI
4894	TcIV
4895	TcIII
4896	TcI
4897	TcIV
4898	TcI
4899	TcI
4903	TcI
4904	TcI
4905	TcIII
4906	TcI
4907	TcI
4909	TcI
4910	TcIV
4912	TcI
4915	TcI
4917	TcI
4919	TcI
4920	TcI
4921	TcI
4922	TcI
4923	TcII
4924	TcIII
4925	TcIV
4926	TcI
4928	TcI
4929	TcI
4931	TcI
4933	TcI
4934	TcII
4935	TcI
4936	TcIII
4938	TcI
4939	TcI
4940	TcI
4941	TcI
4942	TcII
4944	TcI
4945	TcI
4946	TcIV
4947	TcI
4949	TcI
4951	TcI
4952	TcI
4953	TcI
4955	TcI
4956	TcII
4958	TcI
4959	TcI
4960	TcI
4961	TcI
4962	TcII
4963	TcII
4964	TcI
4965	TcI
4966	TcI
4967	TcI
4968	TcIV
4969	TcI
4970	TcI
4971	TcII
4972	TcII
4973	TcIV
4974	TcIV
4975	TcIV
4976	TcI
4977	TcIII
4978	TcI
4979	TcI
4980	TcI
4981	TcI
4982	TcII
4983	TcI
4984	TcIV
4985	TcII
4986	TcI
4988	TcI
4989	TcIII
4990	TcIII
4991	TcI
4992	TcI
4993	TcI
4994	TcI
4995	TcIV
4996	TcI
4997	TcI
4998	TcI
4999	TcIV
5001	TcIV
5003	TcIII
5007	TcIII
5009	TcI
5010	TcI
5012	TcI
5013	TcI
5014	TcII
5015	TcI
5016	TcI
5017	TcI
5018	TcI
5019	TcII
5020	TcIV
5021	TcII
5022	TcI
5023	TcI
5024	TcIV
5025	TcI
5026	TcI
5027	TcI
5028	TcI
5029	TcI
5031	TcI
5032	TcIV
5033	TcI
5034	TcI
5035	TcI
5036	TcIV
5037	TcIV
5038	TcI
5039	TcI
5040	TcIII
5042	TcIV
5043	TcII
5044	TcIV
5045	TcI
5046	TcIV
5047	TcV
5049	TcI
5050	TcIV
5051	TcI
5053	TcIV
5054	TcI
5055	TcIV
5056	TcI
5057	TcI
5058	TcI
5059	TcIV
5060	TcI
5061	TcIII
5064	TcII
5066	TcIV
5067	TcIII
5069	TcI
5071	TcI
5073	TcIV
5074	TcIV
5076	TcI
5077	TcIII
5079	TcI
5082	TcI
5083	TcIII
5084	TcI
5085	TcIV
5089	TcIV
5092	TcVI
5093	TcIV
5094	TcVI
5095	TcVI
5096	TcI
5097	TcI
5098	TcI
5099	TcIII
5100	TcIV
5101	TcI
5102	TcIV
5103	TcIII
5105	TcII
5107	TcIV
5108	TcVI
5110	TcI
